chapter_id,hierarchy_index,title,page_number
1,1.1,1.1 Este sistemul de fisiere configurat corect?,19
2,1.1.1.1,1.1.1.1 Este montarea sistemelor de fisiere cramfs dezactivata?,20
3,1.1.1.3,1.1.1.3 Este montarea sistemelor de fisiere jffs2 dezactivata?,23
4,1.1.1.4,1.1.1.4 Este montarea sistemelor de fisiere hfs dezactivata?,24
5,1.1.1.5,1.1.1.5 Este montarea sistemelor de fisiere hfsplus dezactivata?,25
6,1.1.1.6,1.1.1.6 Este montarea sistemelor de fisiere udf dezactivata?,26
7,1.1.2,1.1.2 Exista o partitie separata pentru /tmp?,27
8,1.1.3,1.1.3 Este optiunea nodev setata pe partitia /tmp?,29
9,1.1.4,1.1.4 Este optiunea nosuid setata pe partitia /tmp?,30
10,1.1.5,1.1.5 Exista o partitie separata pentru /var?,31
11,1.1.6,1.1.6 Exista o partitie separata pentru /var/tmp?,32
12,1.1.7,1.1.7 Este optiunea nodev setata pe partitia /var/tmp?,34
13,1.1.8,1.1.8 Este optiunea nosuid setata pe partitia /var/tmp?,35
14,1.1.9,1.1.9 Este optiunea noexec setata pe partitia /var/tmp?,36
15,1.1.10,1.1.10 Exista o partitie separata pentru /var/log?,37
16,1.1.11,1.1.11 Exista o partitie separata pentru /var/log/audit?,39
17,1.1.12,1.1.12 Exista o partitie separata pentru /home?,41
18,1.1.13,1.1.13 Este optiunea nodev setata pe partitia /home?,42
19,1.1.14,1.1.14 Este optiunea nodev setata pe partitia /run/shm?,43
20,1.1.15,1.1.15 Este optiunea nosuid setata pe partitia /run/shm?,44
21,1.1.16,1.1.16 Este optiunea noexec setata pe partitia /run/shm?,45
22,1.1.17,1.1.17 Este optiunea nodev setata pe partitiile media removibila?,46
23,1.1.18,1.1.18 Este optiunea nosuid setata pe partitiile media removibila?,47
24,1.1.19,1.1.19 Este optiunea noexec setata pe partitiile media removibila?,48
25,1.1.20,1.1.20 Este sticky bit setat pe toate directoarele world-writable?,49
26,1.1.21,1.1.21 Este automontarea dezactivata?,50
27,1.2,1.2 Sunt actualizarile software configurate corect?,52
28,1.2.1,1.2.1 Sunt repository-rile pentru managerul de pachete configurate?,52
29,1.2.2,1.2.2 Sunt cheile GPG configurate corect?,54
30,1.3,1.3 Este verificarea integritatii sistemului de fisiere activata?,55
31,1.3.1,1.3.1 Este AIDE instalat?,55
32,1.3.2,1.3.2 Este integritatea sistemului de fisiere verificata regulat?,57
33,1.4,1.4 Sunt setarile de boot securizate?,59
34,1.4.1,1.4.1 Sunt permisiunile pe configuratia bootloader configurate corect?,59
35,1.4.2,1.4.2 Este setata o parola pentru bootloader?,61
36,1.4.3,1.4.3 Este necesara autentificarea pentru modul single user?,63
37,1.5,1.5 Este hardening-ul proceselor configurat corect?,64
38,1.5.1,1.5.1 Sunt core dump-urile restrictionate?,64
39,1.5.2,1.5.2 Este suportul XD/NX activat?,66
40,1.5.3,1.5.3 Este randomizarea adreselor de memorie (ASLR) activata?,68
41,1.5.4,1.5.4 Este prelink dezactivat?,70
42,1.6,1.6 Este controlul obligatoriu al accesului configurat corect?,71
43,1.6.1.1,1.6.1.1 Este SELinux activat in configuratia bootloader?,73
44,1.6.1.2,1.6.1.2 Este starea SELinux setata pe enforcing?,75
45,1.6.1.3,1.6.1.3 Este politica SELinux configurata corect?,76
46,1.6.1.4,1.6.1.4 Exista daemone neconfinate?,77
47,1.6.2.1,1.6.2.1 Este AppArmor activat in configuratia bootloader?,78
48,1.6.2.2,1.6.2.2 Sunt toate profilele AppArmor in modul enforcing?,80
49,1.6.3,1.6.3 Este SELinux sau AppArmor instalat?,82
50,1.7,1.7 Sunt banner-ele de avertizare configurate corect?,82
51,1.7.1.1,1.7.1.1 Este mesajul zilei (MOTD) configurat corect?,84
52,1.7.1.2,1.7.1.2 Este banner-ul de avertizare la login configurat corect?,86
53,1.7.1.4,1.7.1.4 Sunt permisiunile pe /etc/motd configurate corect?,90
54,1.7.1.5,1.7.1.5 Sunt permisiunile pe /etc/issue configurate corect?,91
55,1.7.1.6,1.7.1.6 Sunt permisiunile pe /etc/issue.net configurate corect?,92
56,1.7.2,1.7.2 Este banner-ul de login GDM configurat corect?,93
57,1.8,1.8 Sunt instalate actualizarile; patch-urile si softul aditional de securitate?,95
58,2.1,2.1 Sunt serviciile inetd configurate corect?,97
59,2.1.1,2.1.1 Sunt serviciile chargen dezactivate?,97
60,2.1.2,2.1.2 Sunt serviciile daytime dezactivate?,99
61,2.1.3,2.1.3 Sunt serviciile discard dezactivate?,100
62,2.1.4,2.1.4 Sunt serviciile echo dezactivate?,101
63,2.1.5,2.1.5 Sunt serviciile time dezactivate?,102
64,2.1.7,2.1.7 Este serverul talk dezactivat?,105
65,2.1.8,2.1.8 Este serverul telnet dezactivat?,106
66,2.1.9,2.1.9 Este serverul tftp dezactivat?,108
67,2.1.10,2.1.10 Este xinetd dezactivat?,109
68,2.1.11,2.1.11 Este openbsd-inetd dezinstalat?,110
69,2.2,2.2 Sunt serviciile speciale configurate corect?,110
70,2.2.1.1,2.2.1.1 Este sincronizarea orei activata?,111
71,2.2.1.2,2.2.1.2 Este NTP configurat corect?,113
72,2.2.1.3,2.2.1.3 Este chrony configurat corect?,115
73,2.2.2,2.2.2 Este X Window System dezinstalat?,116
74,2.2.3,2.2.3 Este serverul Avahi dezactivat?,117
